MAP,,,
All regions,0,0,100
,,,
SETTINGS,,,
REGION,1,,
DBF-ID,CODE,,
GRAPH,3,,
HELP,FALSE,,
SEL-IND,-,,
B-IND,-,,
THEME,1,,
REGION-L,-,,
TXT-COORD,-,,
REGION-S,-,,
GRAPH-M,FALSE,,
TOPMENU,FALSE,,
PLAY,FALSE,,
FORMAT,1,,
V-REGION,TRUE,,
V-ICONS,TRUE,,
V-I-VIEW,TRUE,,
V-I-GRAPH,FALSE,,
V-I-GRAPH2,TRUE,,
V-I-LINK,FALSE,,
V-I-SYMB,TRUE,,
V-I-OPTION,FALSE,,
V-I-TABLE,TRUE,,
V-I-SELECT,TRUE,,
V-I-FULLSCR,TRUE,,
V-I-EMAIL,FALSE,,
V-I-EMAIL2,-,,
V-I-EMAIL3,TRUE,,
V-I-STAR,TRUE,,
V-I-VBC,TRUE,,
V-IND-O,FALSE,,
V-IND-B,FALSE,,
V-HELP,TRUE,,
V-STAT,TRUE,,
V-STAT2,TRUE,,
V-BAR-MEAN,TRUE,,
V-TIME,TRUE,,
V-SELND,FALSE,,
FULLSCR,FALSE,,
VIEW0,FALSE,,
VIEW1,FALSE,,
VIEW2,FALSE,,
VIEW3,TRUE,,
VIEW4,TRUE,,
VIEW5,TRUE,,
VIEW6,FALSE,,
VIEW7,TRUE,,
VIEW8,TRUE,,
VIEW9,FALSE,,
VIEW10,TRUE,,
VIEW11,TRUE,,
VIEW12,TRUE,,
VIEW13,TRUE,,
VIEW14,FALSE,,
VIEW15,TRUE,,
VIEW16,FALSE,,
MAP-NAV,2,,
MAP-BG-P,1,,
MAP-GR,1,,
MAP-TITLE,-,,
MAP-TITLE-S,19,,
MAP-TXT-S,9,,
MAP-TXT-S2,1,,
MAP-SYMB-S,100,,
MAP-SYMB-TR,20,,
LEGEND-TR,10,,
MAP-NAV-TR,30,,
MAP-TXT-ALL,TRUE,,
MAP-TXT-Z,250,,
MAP-UNIT,FALSE,,
MAP-ND-TR,FALSE,,
LEGEND-ED,TRUE,,
LEGEND-EST,TRUE,,
LEGEND-VAL,FALSE,,
MAP-CLR0,0x08519C,,
MAP-CLR1,0x3182BD,,
MAP-CLR2,0x6BAED6,,
MAP-CLR3,0xBDD7E7,,
MAP-CLR4,0xEFF3FF,,
MAP-CLR5,no color,,
MAP-CLR6,no color,,
MAP-CLR7,no color,,
MAP-CLR8,no color,,
MAP-BG-I,0xFFFFFF,,
MAP-BG-O,0xFFFFFF,,
MAP-BRDR,0x888888,,
MAP-NTRL,0xEEEEEE,,
MAP-ND,0xCCCCCC,,
MAP-OVER,0xFFFF00,,
MAP-LINE-CLR,0x000000,,
MAP-S-CLR,0x111111,,
MAP-S-BRDR-CLR,0xA2A2A2,,
MAP-TXT-C1,0x000000,,
MAP-TXT-C2,0xFFFFFF,,
MAP-TXT-C2A,100,,
GR-TXT-S,100,,
GR-C-CLR,FALSE,,
GR-BULLET,FALSE,,
GR-AXIS,auto,,
GR-BRDR-T,0.5,,
GR-WIDTH,auto,,
GR-HEIGHT,157,,
GR-GRID-T,0.5,,
GR-MARGIN,10,,
GR-LINE-T,1.5,,
GR-TREND-T,0.5,,
GR-TAR-T,1,,
GR-TAR-VL,1,,
GR-B-WIDTH,20,,
GR-L-WIDTH,70,,
GR-DOT-S,100,,
GR-LABELS,1,,
GR-TRENDL,1,,
GR-SORT,1,,
GR-SORTL,1,,
GR-A-TR,15,,
GR-A-CLR,auto,,
GR-BUL-CLR,0x000000,,
GR-BG-CLR,0xFFFFFF,,
GR-BRDR-CLR,0xA2A2A2,,
GR-P-BRDR-CLR,0x777777,,
GR-TREND-CLR,0x0078ff,,
GR-TAR-CLR,0x333333,,
GR-GRID-CLR,0xCCCCCC,,
TB-W,420,,
TB-H,400,,
TB-X,150,,
TB-Y,80,,
S-SCR,-,,
WINSCALE,100,,
MENU-H,17,,
MENU-W,50,,
INCL-CAT-TXT,FALSE,,
HELP-O,TRUE,,
POPUP-C,TRUE,,
POPUP-CM,1,,
POPUP-W,0,,
BRDR-THCK,1,,
GUI-R,12,,
GUI-SP,7,,
GUI-M,5,,
GUI-M2,3.7,,
GUI-BRDR-T,1,,
WINTOP-HEIGHT,12.8,,
IND-RH,33,,
IND-W,170,,
SEL-W,100,,
FONT-S,10,,
